REGIAO:;SE
UF:;MG
ESTACAO:;CAMPINA VERDE
CODIGO (WMO):;A519
LATITUDE:;-19,53916666
LONGITUDE:;-49,51805554
ALTITUDE:;559,07
DATA DE FUNDACAO:;15/07/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;0000 UTC;0;950,8;950,9;950,5;;22,7;20,7;23,4;22,7;20,8;20,6;88;85;88;217;9,4;,6;
2026/01/01;0100 UTC;0;951;951;950,8;;22,5;21;22,8;22,5;21,1;20,7;91;88;91;303;2,4;,6;
2026/01/01;0200 UTC;0;950,8;951,2;950,8;;22;20,7;22,5;22;21,1;20,7;92;91;92;238;1,3;0;
2026/01/01;0300 UTC;0;950,3;950,9;950,3;;21,7;20,5;22,1;21,6;20,8;20,3;93;90;93;134;1,4;,6;
2026/01/01;0400 UTC;0;950,3;950,5;950,2;;21,4;20,6;21,9;21,4;20,6;20,4;95;92;95;48;1,4;,1;
2026/01/01;0500 UTC;0;949,9;950,3;949,8;;21,5;20,8;21,7;21,4;20,9;20,6;96;95;96;51;2,3;1,3;
2026/01/01;0600 UTC;0;949,5;949,9;949,5;;21,2;20,5;21,5;21,1;20,8;20,4;96;96;96;48;2,3;,2;
2026/01/01;0700 UTC;0;949,5;949,6;949,4;;21,3;20,6;21,3;21,1;20,6;20,5;96;96;96;155;2;,7;
2026/01/01;0800 UTC;0;949,4;949,5;949,3;;21;20,3;21,5;20,9;20,7;20,2;96;95;96;220;1,8;,4;
2026/01/01;0900 UTC;0;949,6;949,6;949,2;6,8;20,7;20,1;21;20,5;20,4;19,9;96;96;96;47;1,1;,3;
2026/01/01;1000 UTC;0;950;950;949,6;325,6;22,2;21,6;22,2;20,6;21,6;20,1;97;96;96;22;1,6;,5;
2026/01/01;1100 UTC;0;950,4;950,6;950;1108,1;24,3;21,3;24,5;22,2;22,3;21,2;96;83;83;30;3,3;2,1;
2026/01/01;1200 UTC;0;950,5;950,5;950,4;1934,9;26,6;21,2;26,7;24,3;21,9;21;85;72;72;38;4,6;2,3;
2026/01/01;1300 UTC;0;950,4;950,6;950,4;2802,6;29,1;20,1;29,8;26,5;21,9;19,8;73;57;59;316;4,1;1,1;
2026/01/01;1400 UTC;0;950,1;950,5;950;3317,1;30,4;20,3;30,7;29,1;21,8;19,8;62;54;55;259;5,9;2;
2026/01/01;1500 UTC;0;949,4;950,1;949,4;3176,6;31,3;20,9;31,6;30,2;21,8;18,9;58;49;54;252;5,9;2;
2026/01/01;1600 UTC;0;948,5;949,4;948,5;3343,1;32,2;20,5;32,3;30,8;21,6;19,7;55;49;50;300;6,6;2,3;
2026/01/01;1700 UTC;0;947;948,5;947;3616,8;32,3;19,6;33;31,9;21,6;18,6;53;44;47;252;6;2,2;
2026/01/01;1800 UTC;0;945,8;947;945,8;2833,1;33,1;20;33,4;31,3;21;18,7;51;43;46;262;5,3;2;
